X,Y
data/Images/000.png,data/Labels/000_mask.png
data/Images/001.png,data/Labels/001_mask.png
data/Images/002.png,data/Labels/002_mask.png
data/Images/003.png,data/Labels/003_mask.png
data/Images/004.png,data/Labels/004_mask.png
data/Images/005.png,data/Labels/005_mask.png
data/Images/006.png,data/Labels/006_mask.png
data/Images/007.png,data/Labels/007_mask.png
data/Images/008.png,data/Labels/008_mask.png
data/Images/009.png,data/Labels/009_mask.png
data/Images/010.png,data/Labels/010_mask.png
data/Images/011.png,data/Labels/011_mask.png
data/Images/012.png,data/Labels/012_mask.png
data/Images/013.png,data/Labels/013_mask.png
data/Images/014.png,data/Labels/014_mask.png
data/Images/015.png,data/Labels/015_mask.png
data/Images/016.png,data/Labels/016_mask.png
data/Images/017.png,data/Labels/017_mask.png
data/Images/018.png,data/Labels/018_mask.png
data/Images/019.png,data/Labels/019_mask.png
data/Images/020.png,data/Labels/020_mask.png
data/Images/021.png,data/Labels/021_mask.png
data/Images/022.png,data/Labels/022_mask.png
data/Images/023.png,data/Labels/023_mask.png
data/Images/024.png,data/Labels/024_mask.png
data/Images/025.png,data/Labels/025_mask.png
data/Images/026.png,data/Labels/026_mask.png
data/Images/027.png,data/Labels/027_mask.png
data/Images/028.png,data/Labels/028_mask.png
data/Images/029.png,data/Labels/029_mask.png
data/Images/030.png,data/Labels/030_mask.png
data/Images/031.png,data/Labels/031_mask.png
data/Images/032.png,data/Labels/032_mask.png
data/Images/033.png,data/Labels/033_mask.png
data/Images/034.png,data/Labels/034_mask.png
data/Images/035.png,data/Labels/035_mask.png
data/Images/036.png,data/Labels/036_mask.png
data/Images/037.png,data/Labels/037_mask.png
data/Images/038.png,data/Labels/038_mask.png
data/Images/039.png,data/Labels/039_mask.png
data/Images/040.png,data/Labels/040_mask.png
data/Images/041.png,data/Labels/041_mask.png
data/Images/042.png,data/Labels/042_mask.png
data/Images/043.png,data/Labels/043_mask.png
data/Images/044.png,data/Labels/044_mask.png
data/Images/045.png,data/Labels/045_mask.png
data/Images/046.png,data/Labels/046_mask.png
data/Images/047.png,data/Labels/047_mask.png
data/Images/048.png,data/Labels/048_mask.png
data/Images/049.png,data/Labels/049_mask.png
data/Images/050.png,data/Labels/050_mask.png
data/Images/051.png,data/Labels/051_mask.png
data/Images/052.png,data/Labels/052_mask.png
data/Images/053.png,data/Labels/053_mask.png
data/Images/054.png,data/Labels/054_mask.png
data/Images/055.png,data/Labels/055_mask.png
data/Images/056.png,data/Labels/056_mask.png
data/Images/057.png,data/Labels/057_mask.png
data/Images/058.png,data/Labels/058_mask.png
data/Images/059.png,data/Labels/059_mask.png
data/Images/060.png,data/Labels/060_mask.png
data/Images/061.png,data/Labels/061_mask.png
data/Images/062.png,data/Labels/062_mask.png
data/Images/063.png,data/Labels/063_mask.png
data/Images/064.png,data/Labels/064_mask.png
data/Images/065.png,data/Labels/065_mask.png
data/Images/066.png,data/Labels/066_mask.png
data/Images/067.png,data/Labels/067_mask.png
data/Images/068.png,data/Labels/068_mask.png
data/Images/069.png,data/Labels/069_mask.png
data/Images/070.png,data/Labels/070_mask.png
data/Images/071.png,data/Labels/071_mask.png
data/Images/072.png,data/Labels/072_mask.png
data/Images/073.png,data/Labels/073_mask.png
data/Images/074.png,data/Labels/074_mask.png
data/Images/075.png,data/Labels/075_mask.png
data/Images/076.png,data/Labels/076_mask.png
data/Images/077.png,data/Labels/077_mask.png
data/Images/078.png,data/Labels/078_mask.png
data/Images/079.png,data/Labels/079_mask.png
data/Images/080.png,data/Labels/080_mask.png
data/Images/081.png,data/Labels/081_mask.png
data/Images/082.png,data/Labels/082_mask.png
data/Images/083.png,data/Labels/083_mask.png
data/Images/084.png,data/Labels/084_mask.png
data/Images/085.png,data/Labels/085_mask.png
data/Images/086.png,data/Labels/086_mask.png
data/Images/087.png,data/Labels/087_mask.png
data/Images/088.png,data/Labels/088_mask.png
data/Images/089.png,data/Labels/089_mask.png
data/Images/090.png,data/Labels/090_mask.png
data/Images/091.png,data/Labels/091_mask.png
data/Images/092.png,data/Labels/092_mask.png
data/Images/093.png,data/Labels/093_mask.png
data/Images/094.png,data/Labels/094_mask.png
data/Images/095.png,data/Labels/095_mask.png
data/Images/096.png,data/Labels/096_mask.png
data/Images/097.png,data/Labels/097_mask.png
data/Images/098.png,data/Labels/098_mask.png
data/Images/099.png,data/Labels/099_mask.png
data/Images/100.png,data/Labels/100_mask.png
data/Images/101.png,data/Labels/101_mask.png
data/Images/102.png,data/Labels/102_mask.png
data/Images/103.png,data/Labels/103_mask.png
data/Images/104.png,data/Labels/104_mask.png
data/Images/105.png,data/Labels/105_mask.png
data/Images/106.png,data/Labels/106_mask.png
data/Images/107.png,data/Labels/107_mask.png
data/Images/108.png,data/Labels/108_mask.png
data/Images/109.png,data/Labels/109_mask.png
data/Images/110.png,data/Labels/110_mask.png
data/Images/111.png,data/Labels/111_mask.png
data/Images/112.png,data/Labels/112_mask.png
data/Images/113.png,data/Labels/113_mask.png
data/Images/114.png,data/Labels/114_mask.png
data/Images/115.png,data/Labels/115_mask.png
data/Images/116.png,data/Labels/116_mask.png
data/Images/117.png,data/Labels/117_mask.png
data/Images/118.png,data/Labels/118_mask.png
data/Images/119.png,data/Labels/119_mask.png
data/Images/120.png,data/Labels/120_mask.png
data/Images/121.png,data/Labels/121_mask.png
data/Images/122.png,data/Labels/122_mask.png
data/Images/123.png,data/Labels/123_mask.png
data/Images/124.png,data/Labels/124_mask.png
data/Images/125.png,data/Labels/125_mask.png
data/Images/126.png,data/Labels/126_mask.png
data/Images/127.png,data/Labels/127_mask.png
data/Images/128.png,data/Labels/128_mask.png
data/Images/129.png,data/Labels/129_mask.png
data/Images/130.png,data/Labels/130_mask.png
data/Images/131.png,data/Labels/131_mask.png
data/Images/132.png,data/Labels/132_mask.png
data/Images/133.png,data/Labels/133_mask.png
data/Images/134.png,data/Labels/134_mask.png
data/Images/135.png,data/Labels/135_mask.png
data/Images/136.png,data/Labels/136_mask.png
data/Images/137.png,data/Labels/137_mask.png
data/Images/138.png,data/Labels/138_mask.png
data/Images/139.png,data/Labels/139_mask.png
data/Images/140.png,data/Labels/140_mask.png
data/Images/141.png,data/Labels/141_mask.png
data/Images/142.png,data/Labels/142_mask.png
data/Images/143.png,data/Labels/143_mask.png
data/Images/144.png,data/Labels/144_mask.png
data/Images/145.png,data/Labels/145_mask.png
data/Images/146.png,data/Labels/146_mask.png
data/Images/147.png,data/Labels/147_mask.png
data/Images/148.png,data/Labels/148_mask.png
data/Images/149.png,data/Labels/149_mask.png
data/Images/150.png,data/Labels/150_mask.png
data/Images/151.png,data/Labels/151_mask.png
data/Images/152.png,data/Labels/152_mask.png
data/Images/153.png,data/Labels/153_mask.png
